action,actioncd,reasoncd,empstats,Elig,work_state
,,,,0,
,,,,1,
,,,0,0,
,,,0,1,
,,,O,0,
,HRLY POS R,,O,0,
Active Assignment,,,,0,Work
Active Assignment,,,,1,Work
Active Probation,,,,0,LOA
Active Probation,,,,1,LOA
Audit Change Only,IN RANGE I,,A,0,Work
Audit Change Only,IN RANGE I,,A,1,Work
Audit Change Only,IN RANGE I,,O,0,Work
Audit Change Only,POSITION C,,A,0,Work
Audit Change Only,POSITION C,,A,1,Work
Audit Change Only,POSITION E,,A,1,Work
Audit Change??,FULL PART,,A,0,Work
Audit Change??,HIRE OR RE,,A,0,Work
Audit Change??,IN RANGE I,,A,0,Work
Audit Change??,IN RANGE I,,A,1,Work
Audit Change??,POSITION C,,A,0,Work
Audit Review,FULL PART,,A,0,Work
Audit Review,HIRE OR RE,,A,0,Work
Audit Review,HIRE OR RE,,A,1,Work
Audit Review,HIRE OR RE,,O,0,Work
Audit Review,IN RANGE I,,A,0,Work
Audit Review,IN RANGE I,,A,1,Work
Audit Review,IN RANGE I,,O,0,Work
Audit Review,IN RANGE I,,O,1,Work
Audit Review,LEAVE LAYO,,A,0,Terminate
Audit Review,POSITION C,,A,0,Work
Audit Review,POSITION C,,A,1,Work
Audit Review,POSITION C,,O,0,Work
Audit Review,POSITION E,,A,0,Work
Audit Review,POSITION E,,A,1,Work
Audit Review,SALARY ADJ,,A,0,Work
Audit Review,SALARY ADJ,,A,1,Work
Audit Review,SALARY DEC,,A,0,Work
Audit Review,SALARY DEC,,A,1,Work
Audit Review,SPECIAL AD,,A,0,Work
Audit Review,SPECIAL AD,,A,1,Work
BU Name,,,D,0,Work
BU Name,,,D,1,Work
BU Name,,,O,0,Work
BU Name,,,T,0,Work
BU Name,,,T,1,Work
BU Name,CONTRACT C,,A,0,Work
BU Name,CONTRACT C,,A,1,Work
BU Name,CONTRACT C,,O,0,Work
BU Name,HIRE OR RE,,A,0,Work
BU Name,HRLY POS R,,A,0,Work
BU Name,HRLY POS R,,A,1,Work
BU Name,HRLY POS R,,O,0,Work
BU Name,HRLY POS R,,O,1,Work
BU Name,IN RANGE I,,A,0,Work
BU Name,IN RANGE I,,A,1,Work
BU Name,IN RANGE I,,O,0,Work
BU Name,IN RANGE I,,T,0,Work
BU Name,LEAVE LAYO,,T,0,Terminate
BU Name,POSITION C,,A,0,Work
BU Name,POSITION C,,A,1,Work
BU Name,POSITION C,,O,0,Work
Business Unit,,,A,0,Work
Business Unit,,,D,0,Work
Business Unit,,,D,1,Work
Business Unit,,,O,0,Work
Business Unit,,,T,0,Work
Business Unit,,,T,1,Work
Business Unit,CONTRACT C,,A,0,Work
Business Unit,CONTRACT C,,A,1,Work
Business Unit,CONTRACT C,,O,0,Work
Business Unit,HIRE OR RE,,A,0,Work
Business Unit,HRLY POS R,,A,0,Work
